seq,time_server,time_ist,event,symbol,tf,trade_id,direction,exit_mode,ist_session,flip_from,entry_price,init_sl,cur_sl,sl_distance,sl_factor,tp_unit,tp1,tp2,tp3,tp4,tp5,lots_initial,lots_event,lots_remaining,event_price,r_target,r_realized,profit,ema9,ema21,ema50,ema9_prev,ema21_prev,ema21_50_gap_atr,atr,adx,rsi,rsi_m5,macd_main,macd_signal,macd_hist,vwap,close,volume,vol_avg,bull_pct,bear_pct,spread_pts,qfilter_on,qf_flags,mfe_r,mae_r,balance,equity,note
1,2026.01.02 08:55:00,2026.01.02 11:25:00,ENTRY,XAUUSD,M5,2,SELL,FULLTGT,DAY,0,4374.40,4380.23,4380.23,5.83,1.00,5.83,4368.57,4362.74,4356.91,4351.09,4345.26,0.21,0.21,0.21,4374.40,0.00,0.00,0.00,4376.39,4376.45,4371.28,4376.88,4376.66,1.776,2.91,24.57,46.43,46.43,0.71,1.58,-0.87,4360.77,4374.40,514,565,14.3,57.1,12,0,CROSS=EMA9<EMA21;TREND=0;STRUCT=1;VOL=1;COOL=1;EMA50=0;VWAP=0;BIAS=1,0.00,0.00,24999.26,24996.74,KZR=no-sweep-yet; DAY 12AM-4PM IST session: stop x1.00 of usual; no partials; full size to TP5; SL steps BE->TP1->TP2->TP3
2,2026.01.02 09:35:38,2026.01.02 12:05:38,EXIT_SL,XAUUSD,M5,2,SELL,FULLTGT,DAY,0,4374.40,4380.23,4380.23,5.83,1.00,5.83,4368.57,4362.74,4356.91,4351.09,4345.26,0.21,0.21,0.00,4380.24,0.00,-1.00,-124.12,4375.54,4375.74,4372.30,4374.68,4375.42,1.020,3.37,30.66,57.33,57.33,0.08,0.17,-0.09,4362.00,4378.95,780,617,71.4,28.6,11,0,CROSS=EMA9<EMA21;TREND=0;STRUCT=1;VOL=1;COOL=1;EMA50=0;VWAP=0;BIAS=1,0.42,-1.00,24875.88,24875.88,stopped at the initial SL (x1.00 of usual)
3,2026.01.02 09:40:00,2026.01.02 12:10:00,ENTRY,XAUUSD,M5,4,BUY,FULLTGT,DAY,0,4379.86,4373.17,4373.17,6.69,1.00,6.69,4386.55,4393.24,4399.93,4406.63,4413.32,0.18,0.18,0.18,4379.86,0.00,0.00,0.00,4376.39,4376.11,4372.60,4375.54,4375.74,1.050,3.35,27.69,58.82,58.82,0.41,0.13,0.27,4362.19,4379.81,700,623,100.0,0.0,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24875.25,24874.35,KZR=no-sweep-yet; DAY 12AM-4PM IST session: stop x1.00 of usual; no partials; full size to TP5; SL steps BE->TP1->TP2->TP3
4,2026.01.02 10:12:36,2026.01.02 12:42:36,SL_MOVE,XAUUSD,M5,4,BUY,FULLTGT,DAY,0,4379.86,4373.17,4379.86,6.69,1.00,6.69,4386.55,4393.24,4399.93,4406.63,4413.32,0.18,0.00,0.18,4379.86,1.00,0.00,0.00,4380.63,4378.43,4374.41,4379.29,4377.67,1.036,3.87,27.94,66.20,66.20,1.91,0.68,1.23,4363.44,4385.98,637,696,85.7,0.0,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.99,-0.68,24875.25,24996.03,stop to breakeven
5,2026.01.02 10:12:36,2026.01.02 12:42:36,TP1_REACHED,XAUUSD,M5,4,BUY,FULLTGT,DAY,0,4379.86,4373.17,4379.86,6.69,1.00,6.69,4386.55,4393.24,4399.93,4406.63,4413.32,0.18,0.00,0.18,4386.55,1.00,1.00,0.00,4380.63,4378.43,4374.41,4379.29,4377.67,1.036,3.87,27.94,66.20,66.20,1.91,0.68,1.23,4363.44,4385.98,637,696,85.7,0.0,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.99,-0.68,24875.25,24996.03,full target: no partial booked
6,2026.01.02 10:46:28,2026.01.02 13:16:28,SL_MOVE,XAUUSD,M5,4,BUY,FULLTGT,DAY,0,4379.86,4373.17,4386.55,6.69,1.00,6.69,4386.55,4393.24,4399.93,4406.63,4413.32,0.18,0.00,0.18,4386.55,2.00,0.00,0.00,4386.14,4382.59,4377.42,4385.01,4381.79,1.637,3.16,31.22,70.03,70.03,3.36,2.41,0.95,4364.79,4390.66,638,712,85.7,0.0,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,2.00,-0.68,24875.25,25117.17,stop trailed to TP1
7,2026.01.02 10:46:28,2026.01.02 13:16:28,TP2_REACHED,XAUUSD,M5,4,BUY,FULLTGT,DAY,0,4379.86,4373.17,4386.55,6.69,1.00,6.69,4386.55,4393.24,4399.93,4406.63,4413.32,0.18,0.00,0.18,4393.24,2.00,2.00,0.00,4386.14,4382.59,4377.42,4385.01,4381.79,1.637,3.16,31.22,70.03,70.03,3.36,2.41,0.95,4364.79,4390.66,638,712,85.7,0.0,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,2.00,-0.68,24875.25,25117.17,full target: no partial booked
8,2026.01.02 11:00:03,2026.01.02 13:30:03,EXIT_TRAIL_SL,XAUUSD,M5,4,BUY,FULLTGT,DAY,0,4379.86,4373.17,4386.55,6.69,1.00,6.69,4386.55,4393.24,4399.93,4406.63,4413.32,0.18,0.18,0.00,4386.54,0.00,1.00,118.98,4388.45,4384.74,4378.99,4388.82,4384.51,1.535,3.74,37.37,56.11,56.11,3.75,3.10,0.65,4365.70,4386.97,700,730,71.4,14.3,8,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,2.62,-0.68,24994.86,24994.86,stopped at a trailed level
9,2026.01.02 14:45:00,2026.01.02 17:15:00,SKIP,XAUUSD,M5,4,FLAT,NA,EVENING,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4393.01,4393.36,4390.62,4394.20,4393.87,0.821,3.34,26.23,40.39,40.39,0.23,1.01,-0.78,4372.30,4388.22,917,564,14.3,85.7,10,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,outside the entry window
10,2026.01.02 15:05:00,2026.01.02 17:35:00,SKIP,XAUUSD,M5,4,FLAT,NA,EVENING,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4393.26,4393.22,4390.92,4392.17,4392.78,0.624,3.68,26.33,58.55,58.55,0.24,0.43,-0.19,4372.84,4397.62,904,625,85.7,14.3,8,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,outside the entry window
11,2026.01.02 15:25:00,2026.01.02 17:55:00,SKIP,XAUUSD,M5,4,FLAT,NA,EVENING,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4393.11,4393.42,4391.41,4395.99,4394.60,0.411,4.89,27.62,35.22,35.22,0.05,0.28,-0.23,4373.60,4381.58,1262,718,14.3,85.7,10,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,outside the entry window
12,2026.01.02 21:45:00,2026.01.03 00:15:00,SKIP,XAUUSD,M5,4,FLAT,NA,DAY,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4320.61,4320.54,4327.91,4320.06,4320.32,-1.859,3.96,28.24,52.34,52.34,-1.04,-2.40,1.36,4356.36,4322.80,1148,1067,71.4,28.6,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,outside the entry window
13,2026.01.02 22:00:00,2026.01.03 00:30:00,SKIP,XAUUSD,M5,4,FLAT,NA,DAY,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4320.10,4320.33,4326.99,4320.59,4320.55,-1.860,3.58,20.93,44.42,44.42,-0.96,-1.56,0.60,4355.80,4318.17,1127,1066,14.3,71.4,9,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,outside the entry window
14,2026.01.02 22:25:00,2026.01.03 00:55:00,SKIP,XAUUSD,M5,4,FLAT,NA,DAY,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4321.48,4320.84,4325.99,4320.30,4320.30,-1.469,3.50,21.33,59.78,59.78,-0.07,-0.80,0.73,4355.04,4326.23,921,1012,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,outside the entry window
15,2026.01.05 01:00:00,2026.01.05 03:30:00,DAY_SUMMARY,XAUUSD,M5,4,FLAT,NA,DAY,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-5.14,4330.37,4328.35,4327.86,4329.78,4327.92,0.196,2.53,33.58,65.92,65.92,2.10,1.98,0.12,4354.06,4332.72,83,463,71.4,14.3,8,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,2026.01.02 trades=2 W=1 L=1 gross_profit=118.98 gross_loss=124.12 net=-5.14 PF=0.96
16,2026.01.05 01:00:00,2026.01.05 03:30:00,WEEK_SUMMARY,XAUUSD,M5,4,FLAT,NA,DAY,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-5.14,4330.37,4328.35,4327.86,4329.78,4327.92,0.196,2.53,33.58,65.92,65.92,2.10,1.98,0.12,4354.06,4332.72,83,463,71.4,14.3,8,0,CROSS=EMA9>EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24994.86,24994.86,days=1 trades=2 W=1 L=1 gross_profit=118.98 gross_loss=124.12 net=-5.14 PF=0.96 pips=84.0
17,2026.01.05 06:15:00,2026.01.05 08:45:00,ENTRY,XAUUSD,M5,6,SELL,FULLTGT,DAY,0,4400.08,4408.40,4408.40,8.32,1.00,8.32,4391.76,4383.44,4375.12,4366.79,4358.47,0.15,0.15,0.15,4400.08,0.00,0.00,0.00,4403.48,4403.64,4394.46,4404.33,4404.00,2.207,4.16,27.91,46.73,46.73,1.30,3.26,-1.95,4394.73,4400.08,587,1006,14.3,71.4,5,0,CROSS=EMA9<EMA21;TREND=1;STRUCT=1;VOL=1;COOL=1;EMA50=0;VWAP=0;BIAS=1,0.00,0.00,24994.33,24993.58,KZR=NY H @ 4402.38 38 bars ago (high taken); DAY 12AM-4PM IST session: stop x1.00 of usual; no partials; full size to TP5; SL steps BE->TP1->TP2->TP3
18,2026.01.05 06:25:00,2026.01.05 08:55:00,FLIP,XAUUSD,M5,6,SELL,FULLTGT,DAY,0,4400.08,4408.40,4408.40,8.32,1.00,8.32,4391.76,4383.44,4375.12,4366.79,4358.47,0.15,0.00,0.00,4405.39,0.00,-0.64,0.00,4403.78,4403.74,4395.21,4403.38,4403.58,2.124,4.02,23.74,53.78,53.78,1.17,2.52,-1.35,4394.87,4405.37,528,950,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,-0.76,24994.33,24914.68,opposite signal before SL/target | SELL -> BUY | closing trade 6
19,2026.01.05 06:25:00,2026.01.05 08:55:00,EXIT_FLIP,XAUUSD,M5,6,SELL,FULLTGT,DAY,0,4400.08,4408.40,4408.40,8.32,1.00,8.32,4391.76,4383.44,4375.12,4366.79,4358.47,0.15,0.15,0.00,4405.39,0.00,-0.64,0.00,4403.78,4403.74,4395.21,4403.38,4403.58,2.124,4.02,23.74,53.78,53.78,1.17,2.52,-1.35,4394.87,4405.37,528,950,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,-0.76,24914.15,24914.15,FLIP exit
20,2026.01.05 06:25:00,2026.01.05 08:55:00,EXIT_OTHER,XAUUSD,M5,6,SELL,FULLTGT,DAY,0,4400.08,4408.40,4408.40,8.32,1.00,8.32,4391.76,4383.44,4375.12,4366.79,4358.47,0.15,0.15,0.00,4405.39,0.00,-0.64,-80.71,4403.78,4403.74,4395.21,4403.38,4403.58,2.124,4.02,23.74,53.78,53.78,1.17,2.52,-1.35,4394.87,4405.37,528,950,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,-0.76,24914.15,24914.15,FLIP exit
21,2026.01.05 06:25:00,2026.01.05 08:55:00,ENTRY,XAUUSD,M5,8,BUY,FULLTGT,DAY,6,4405.39,4397.35,4397.35,8.04,1.00,8.04,4413.43,4421.46,4429.50,4437.53,4445.57,0.15,0.15,0.15,4405.39,0.00,0.00,0.00,4403.78,4403.74,4395.21,4403.38,4403.58,2.124,4.02,23.74,53.78,53.78,1.17,2.52,-1.35,4394.87,4405.37,528,950,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24913.62,24912.87,KZR=NY H @ 4402.38 40 bars ago (high taken); DAY 12AM-4PM IST session: stop x1.00 of usual; no partials; full size to TP5; SL steps BE->TP1->TP2->TP3; flipped from trade 6
22,2026.01.05 07:30:31,2026.01.05 10:00:31,SL_MOVE,XAUUSD,M5,8,BUY,FULLTGT,DAY,6,4405.39,4397.35,4405.39,8.04,1.00,8.04,4413.43,4421.46,4429.50,4437.53,4445.57,0.15,0.00,0.15,4405.39,1.00,0.00,0.00,4407.77,4406.15,4399.90,4406.58,4405.51,2.347,2.67,31.26,64.26,64.26,1.72,1.17,0.55,4396.03,4412.57,553,588,85.7,0.0,11,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.99,-0.23,24913.62,25034.22,stop to breakeven
23,2026.01.05 07:30:31,2026.01.05 10:00:31,TP1_REACHED,XAUUSD,M5,8,BUY,FULLTGT,DAY,6,4405.39,4397.35,4405.39,8.04,1.00,8.04,4413.43,4421.46,4429.50,4437.53,4445.57,0.15,0.00,0.15,4413.43,1.00,1.00,0.00,4407.77,4406.15,4399.90,4406.58,4405.51,2.347,2.67,31.26,64.26,64.26,1.72,1.17,0.55,4396.03,4412.57,553,588,85.7,0.0,11,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.99,-0.23,24913.62,25034.22,full target: no partial booked
24,2026.01.05 07:43:42,2026.01.05 10:13:42,EXIT_BE,XAUUSD,M5,8,BUY,FULLTGT,DAY,6,4405.39,4397.35,4405.39,8.04,1.00,8.04,4413.43,4421.46,4429.50,4437.53,4445.57,0.15,0.15,0.00,4405.38,0.00,-0.00,-1.21,4408.37,4406.72,4400.63,4408.15,4406.47,2.070,2.94,36.35,56.78,56.78,1.79,1.31,0.48,4396.37,4409.26,893,607,85.7,14.3,7,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,1.14,-0.23,24912.94,24912.94,stopped at breakeven
25,2026.01.05 13:20:00,2026.01.05 15:50:00,SKIP,XAUUSD,M5,8,FLAT,NA,DAY,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4432.86,4432.97,4428.73,4434.12,4433.49,1.246,3.40,21.65,41.25,41.25,0.69,1.86,-1.17,4408.78,4427.79,1007,752,14.3,71.4,9,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,outside the entry window
26,2026.01.05 16:05:00,2026.01.05 18:35:00,SKIP,XAUUSD,M5,8,FLAT,NA,EVENING,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4414.28,4414.10,4417.91,4412.22,4413.26,-0.578,6.60,34.94,59.12,59.12,-1.21,-3.62,2.41,4409.99,4422.49,1282,1130,100.0,0.0,10,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,outside the entry window
27,2026.01.05 21:10:00,2026.01.05 23:40:00,SKIP,XAUUSD,M5,8,FLAT,NA,EVENING,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4444.27,4444.29,4441.59,4445.96,4444.97,0.622,4.33,14.80,40.94,40.94,0.33,0.62,-0.29,4418.98,4437.48,1162,855,14.3,71.4,10,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,outside the entry window
28,2026.01.05 22:25:00,2026.01.06 00:55:00,SKIP,XAUUSD,M5,8,FLAT,NA,DAY,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4443.45,4443.30,4442.13,4443.11,4443.15,0.356,3.28,16.39,52.98,52.98,0.06,-0.23,0.29,4420.16,4444.81,971,829,71.4,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,outside the entry window
29,2026.01.05 22:40:00,2026.01.06 01:10:00,SKIP,XAUUSD,M5,8,FLAT,NA,DAY,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4442.97,4443.14,4442.20,4443.46,4443.35,0.274,3.43,17.73,45.79,45.79,-0.13,-0.16,0.03,4420.42,4441.00,951,871,28.6,57.1,10,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,outside the entry window
30,2026.01.05 23:05:00,2026.01.06 01:35:00,SKIP,XAUUSD,M5,8,FLAT,NA,DAY,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4443.23,4443.03,4442.27,4442.43,4442.69,0.202,3.73,20.84,56.41,56.41,0.06,-0.19,0.24,4420.75,4446.42,634,803,71.4,0.0,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,outside the entry window
31,2026.01.06 01:00:00,2026.01.06 03:30:00,DAY_SUMMARY,XAUUSD,M5,8,FLAT,NA,DAY,6,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.64,-81.92,4447.04,4445.61,4443.90,4446.57,4445.28,0.760,2.25,32.58,58.94,58.94,1.30,0.87,0.43,4421.05,4448.89,184,526,85.7,0.0,8,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=1;VOL=1;COOL=0;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.94,24912.94,2026.01.05 trades=2 W=0 L=2 gross_profit=0.00 gross_loss=81.92 net=-81.92 PF=0.00
32,2026.01.06 01:45:00,2026.01.06 04:15:00,ENTRY,XAUUSD,M5,10,SELL,FULLTGT,DAY,0,4443.09,4451.29,4451.29,8.20,1.00,8.20,4434.89,4426.68,4418.48,4410.28,4402.08,0.15,0.15,0.15,4443.09,0.00,0.00,0.00,4446.84,4447.11,4445.40,4447.78,4447.51,0.416,4.10,31.23,43.91,43.91,0.37,1.80,-1.43,4449.35,4443.09,406,364,0.0,100.0,5,0,CROSS=EMA9<EMA21;TREND=1;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24912.41,24911.66,KZR=NY H @ 4455.78 7 bars ago (high taken); DAY 12AM-4PM IST session: stop x1.00 of usual; no partials; full size to TP5; SL steps BE->TP1->TP2->TP3
33,2026.01.06 02:35:38,2026.01.06 05:05:38,SL_MOVE,XAUUSD,M5,10,SELL,FULLTGT,DAY,0,4443.09,4451.29,4443.09,8.20,1.00,8.20,4434.89,4426.68,4418.48,4410.28,4402.08,0.15,0.00,0.15,4443.09,1.00,0.00,0.00,4440.48,4442.72,4443.64,4441.47,4443.34,-0.210,4.40,25.03,36.10,36.10,-1.95,-1.43,-0.53,4444.33,4436.51,801,482,0.0,100.0,9,0,CROSS=EMA9<EMA21;TREND=1;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.99,-0.21,24912.41,25035.56,stop to breakeven
34,2026.01.06 02:35:38,2026.01.06 05:05:38,TP1_REACHED,XAUUSD,M5,10,SELL,FULLTGT,DAY,0,4443.09,4451.29,4443.09,8.20,1.00,8.20,4434.89,4426.68,4418.48,4410.28,4402.08,0.15,0.00,0.15,4434.89,1.00,1.00,0.00,4440.48,4442.72,4443.64,4441.47,4443.34,-0.210,4.40,25.03,36.10,36.10,-1.95,-1.43,-0.53,4444.33,4436.51,801,482,0.0,100.0,9,0,CROSS=EMA9<EMA21;TREND=1;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.99,-0.21,24912.41,25035.56,full target: no partial booked
35,2026.01.06 03:15:31,2026.01.06 05:45:31,EXIT_BE,XAUUSD,M5,10,SELL,FULLTGT,DAY,0,4443.09,4451.29,4443.09,8.20,1.00,8.20,4434.89,4426.68,4418.48,4410.28,4402.08,0.15,0.15,0.00,4443.11,0.00,-0.00,-1.36,4437.88,4439.63,4441.75,4436.90,4439.41,-0.453,4.69,20.77,52.92,52.92,-2.04,-2.42,0.38,4440.78,4441.83,1040,671,71.4,14.3,8,0,CROSS=EMA9<EMA21;TREND=1;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,1.83,-0.21,24911.58,24911.58,stopped at breakeven
36,2026.01.06 03:55:00,2026.01.06 06:25:00,ENTRY,XAUUSD,M5,12,BUY,FULLTGT,DAY,0,4447.71,4437.09,4437.09,10.62,1.00,10.62,4458.33,4468.96,4479.58,4490.20,4500.82,0.11,0.11,0.11,4447.71,0.00,0.00,0.00,4440.41,4439.86,4441.20,4438.58,4439.07,-0.252,5.31,17.50,62.48,62.48,-0.19,-1.48,1.28,4440.33,4447.70,1065,884,85.7,0.0,6,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,0.00,0.00,24911.19,24910.53,KZR=NY H @ 4455.78 33 bars ago (high taken); DAY 12AM-4PM IST session: stop x1.00 of usual; no partials; full size to TP5; SL steps BE->TP1->TP2->TP3
37,2026.01.06 04:10:31,2026.01.06 06:40:31,SL_MOVE,XAUUSD,M5,12,BUY,FULLTGT,DAY,0,4447.71,4437.09,4447.71,10.62,1.00,10.62,4458.33,4468.96,4479.58,4490.20,4500.82,0.11,0.00,0.11,4447.71,1.00,0.00,0.00,4447.10,4443.34,4442.61,4444.54,4441.93,0.119,6.06,27.97,72.20,72.20,2.53,-0.34,2.87,4441.98,4457.35,1214,1005,100.0,0.0,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,1.00,-0.03,24911.19,25028.34,stop to breakeven
38,2026.01.06 04:10:31,2026.01.06 06:40:31,TP1_REACHED,XAUUSD,M5,12,BUY,FULLTGT,DAY,0,4447.71,4437.09,4447.71,10.62,1.00,10.62,4458.33,4468.96,4479.58,4490.20,4500.82,0.11,0.00,0.11,4458.33,1.00,1.00,0.00,4447.10,4443.34,4442.61,4444.54,4441.93,0.119,6.06,27.97,72.20,72.20,2.53,-0.34,2.87,4441.98,4457.35,1214,1005,100.0,0.0,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,1.00,-0.03,24911.19,25028.34,full target: no partial booked
39,2026.01.06 07:04:37,2026.01.06 09:34:37,SL_MOVE,XAUUSD,M5,12,BUY,FULLTGT,DAY,0,4447.71,4437.09,4458.33,10.62,1.00,10.62,4458.33,4468.96,4479.58,4490.20,4500.82,0.11,0.00,0.11,4458.33,2.00,0.00,0.00,4466.02,4464.25,4458.44,4465.65,4463.92,2.404,2.41,19.94,61.76,61.76,2.54,3.10,-0.57,4450.65,4467.49,460,521,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,2.00,-0.03,24911.19,25145.16,stop trailed to TP1
40,2026.01.06 07:04:37,2026.01.06 09:34:37,TP2_REACHED,XAUUSD,M5,12,BUY,FULLTGT,DAY,0,4447.71,4437.09,4458.33,10.62,1.00,10.62,4458.33,4468.96,4479.58,4490.20,4500.82,0.11,0.00,0.11,4468.96,2.00,2.00,0.00,4466.02,4464.25,4458.44,4465.65,4463.92,2.404,2.41,19.94,61.76,61.76,2.54,3.10,-0.57,4450.65,4467.49,460,521,57.1,14.3,5,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,2.00,-0.03,24911.19,25145.16,full target: no partial booked
41,2026.01.06 07:47:41,2026.01.06 10:17:41,EXIT_TRAIL_SL,XAUUSD,M5,12,BUY,FULLTGT,DAY,0,4447.71,4437.09,4458.33,10.62,1.00,10.62,4458.33,4468.96,4479.58,4490.20,4500.82,0.11,0.11,0.00,4458.28,0.00,1.00,115.49,4466.77,4466.06,4461.21,4467.67,4466.35,1.560,3.11,29.20,45.51,45.51,1.48,2.31,-0.82,4452.44,4463.14,1130,549,28.6,71.4,6,0,CROSS=EMA9>EMA21;TREND=0;STRUCT=0;VOL=1;COOL=1;EMA50=1;VWAP=1;BIAS=1,2.49,-0.03,25027.07,25027.07,stopped at a trailed level
